-- Merging decision tree log ---
application
INJECTED from E:\flutter\Learnify-Mobile-App\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\flutter\Learnify-Mobile-App\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\wanus\.gradle\caches\transforms-3\39813479cfd5a51a7bc25d33466ff5ba\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\wanus\.gradle\caches\transforms-3\d93116befaac2febd088249c78c91825\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\6a1daa1e42f70b00797141ae30d2e15b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\wanus\.gradle\caches\transforms-3\e795b942619b75a750e52c0090bcfd7d\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\wanus\.gradle\caches\transforms-3\47059382123d4f29c172422203850291\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\wanus\.gradle\caches\transforms-3\06d3cd945ab6899cb7dff6ee24e9fcb3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\5ed4caf449d1cddef44de2a553a17054\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\wanus\.gradle\caches\transforms-3\7b619bdbbce20fd989488fd14bcd285d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\wanus\.gradle\caches\transforms-3\d21a44b3204cf43ea6205537db107afa\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\7135d1f85ec7352179133640387e49a1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\wanus\.gradle\caches\transforms-3\74c1895ee15d4a639000e095e1132bc7\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\wanus\.gradle\caches\transforms-3\154315e300a096e2945ecbc07085dd23\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\wanus\.gradle\caches\transforms-3\06238db6d1b9fadfc90e00cec994ce15\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\wanus\.gradle\caches\transforms-3\b871f987d03f22f506d3cd0e0ce39805\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\wanus\.gradle\caches\transforms-3\c9123b7a3dc7f28755ddca60dc9516fb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\wanus\.gradle\caches\transforms-3\b682ee3b780a217833487ad3abe56f54\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\wanus\.gradle\caches\transforms-3\691ea7010aebab9266cc2c85ade0f719\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\wanus\.gradle\caches\transforms-3\34ddd7b6a9be711203d62a15abaa1b33\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\wanus\.gradle\caches\transforms-3\85ecb27296a7bac951819b774cf77902\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\fe3d965526d4f441f953e68402538568\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\ac78ca79fd050be887a00296c66cf2de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\wanus\.gradle\caches\transforms-3\5b07cac9d5ff4c36b4463dfc5bdd3673\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\wanus\.gradle\caches\transforms-3\6dd46eea771df6f1c9ee7fad00bd5b70\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\29ef3c5bfb6292a8ed83234a523b532e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\wanus\.gradle\caches\transforms-3\12d0c7825e2b2f9c3b013c19bbbf873f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\wanus\.gradle\caches\transforms-3\b1ada872b13b0e2ae0135a7d442d09d0\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\4cbde4adbf770fa89b1f460f15ef742a\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\da5a4d9ca827920e94af109ced3a5b0d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\7c0204df15c1445bab39a3b83cec43ed\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\wanus\.gradle\caches\transforms-3\70669664988932534e1e0db885aa18f5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\wanus\.gradle\caches\transforms-3\c3885cffb41a0d6c3635ba84fae920cf\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\wanus\.gradle\caches\transforms-3\a8a4fb1f8b7f1331f2b933047289490d\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\wanus\.gradle\caches\transforms-3\9058bd77b735b3c383a10a842d50ed72\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\wanus\.gradle\caches\transforms-3\cdf977e7abe4dad067c825f1096d2b53\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\wanus\.gradle\caches\transforms-3\301d379fad6d80c60f5aed7aa6be183c\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from E:\flutter\Learnify-Mobile-App\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\flutter\Learnify-Mobile-App\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\flutter\Learnify-Mobile-App\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\flutter\Learnify-Mobile-App\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from E:\flutter\Learnify-Mobile-App\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [:flutter_inappwebview_android] E:\flutter\Learnify-Mobile-App\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] E:\flutter\Learnify-Mobile-App\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\flutter\Learnify-Mobile-App\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\flutter\Learnify-Mobile-App\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from E:\flutter\Learnify-Mobile-App\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from E:\flutter\Learnify-Mobile-App\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from E:\flutter\Learnify-Mobile-App\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from E:\flutter\Learnify-Mobile-App\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\wanus\.gradle\caches\transforms-3\aca577f73f9679bcecb01e3bf48694c8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\wanus\.gradle\caches\transforms-3\aca577f73f9679bcecb01e3bf48694c8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\wanus\.gradle\caches\transforms-3\e4585a771bdd6bfa749504d19511d512\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\wanus\.gradle\caches\transforms-3\e4585a771bdd6bfa749504d19511d512\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\6669ccd39f6df596170fc75645008370\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\6669ccd39f6df596170fc75645008370\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\wanus\.gradle\caches\transforms-3\abe1c20b8a1f70ff8af7cf323c094581\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\wanus\.gradle\caches\transforms-3\abe1c20b8a1f70ff8af7cf323c094581\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from E:\flutter\Learnify-Mobile-App\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from E:\flutter\Learnify-Mobile-App\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\flutter\Learnify-Mobile-App\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\flutter\Learnify-Mobile-App\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] E:\flutter\Learnify-Mobile-App\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] E:\flutter\Learnify-Mobile-App\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] E:\flutter\Learnify-Mobile-App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] E:\flutter\Learnify-Mobile-App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] E:\flutter\Learnify-Mobile-App\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] E:\flutter\Learnify-Mobile-App\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] E:\flutter\Learnify-Mobile-App\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] E:\flutter\Learnify-Mobile-App\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\flutter\Learnify-Mobile-App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\flutter\Learnify-Mobile-App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\wanus\.gradle\caches\transforms-3\aca577f73f9679bcecb01e3bf48694c8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\wanus\.gradle\caches\transforms-3\aca577f73f9679bcecb01e3bf48694c8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\wanus\.gradle\caches\transforms-3\e4585a771bdd6bfa749504d19511d512\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\wanus\.gradle\caches\transforms-3\e4585a771bdd6bfa749504d19511d512\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\6669ccd39f6df596170fc75645008370\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\6669ccd39f6df596170fc75645008370\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\314ed3f2df7f865457760136fd9a12cd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\314ed3f2df7f865457760136fd9a12cd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] E:\flutter\Learnify-Mobile-App\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] E:\flutter\Learnify-Mobile-App\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\wanus\.gradle\caches\transforms-3\fb6548ab293e8e31db70cabd03b6338e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\wanus\.gradle\caches\transforms-3\fb6548ab293e8e31db70cabd03b6338e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\wanus\.gradle\caches\transforms-3\3227164d6be08241384df8f6347a3bad\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\wanus\.gradle\caches\transforms-3\3227164d6be08241384df8f6347a3bad\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\wanus\.gradle\caches\transforms-3\69dc6337af0c3e87c788c0a4d5f74948\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\wanus\.gradle\caches\transforms-3\69dc6337af0c3e87c788c0a4d5f74948\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\wanus\.gradle\caches\transforms-3\c085070ad420f1dcebe1ef5d3a15556c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\wanus\.gradle\caches\transforms-3\c085070ad420f1dcebe1ef5d3a15556c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\3b81ab92d3d3cd8b984b9fe75b04b46e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\3b81ab92d3d3cd8b984b9fe75b04b46e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:flutter_pdfview] E:\flutter\Learnify-Mobile-App\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] E:\flutter\Learnify-Mobile-App\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\flutter\Learnify-Mobile-App\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\flutter\Learnify-Mobile-App\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] E:\flutter\Learnify-Mobile-App\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] E:\flutter\Learnify-Mobile-App\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\wanus\.gradle\caches\transforms-3\08fa285c18f0ebd20c9546d0a71a7811\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\wanus\.gradle\caches\transforms-3\08fa285c18f0ebd20c9546d0a71a7811\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\wanus\.gradle\caches\transforms-3\f704f11425177e480c78f18638e8a91c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\wanus\.gradle\caches\transforms-3\f704f11425177e480c78f18638e8a91c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\wanus\.gradle\caches\transforms-3\dfadcf3f89d17dbfa7e06c80d8f2c9d9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\wanus\.gradle\caches\transforms-3\dfadcf3f89d17dbfa7e06c80d8f2c9d9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\wanus\.gradle\caches\transforms-3\65a5c08d752628b8c3708a8365a22596\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\wanus\.gradle\caches\transforms-3\65a5c08d752628b8c3708a8365a22596\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\wanus\.gradle\caches\transforms-3\abe1c20b8a1f70ff8af7cf323c094581\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\wanus\.gradle\caches\transforms-3\abe1c20b8a1f70ff8af7cf323c094581\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\wanus\.gradle\caches\transforms-3\c7547db494b2ecf45827a8c1540e92d8\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\wanus\.gradle\caches\transforms-3\c7547db494b2ecf45827a8c1540e92d8\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\wanus\.gradle\caches\transforms-3\2b44f087e48a7ff3c87815fcda03382a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\wanus\.gradle\caches\transforms-3\2b44f087e48a7ff3c87815fcda03382a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\wanus\.gradle\caches\transforms-3\2410c290e44d10d3c6d5a242992437e9\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\wanus\.gradle\caches\transforms-3\2410c290e44d10d3c6d5a242992437e9\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\wanus\.gradle\caches\transforms-3\ff7abbe1061b89916d77c44108077e8e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\wanus\.gradle\caches\transforms-3\ff7abbe1061b89916d77c44108077e8e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\wanus\.gradle\caches\transforms-3\81e54eda5a0320b01bf10fcb1df7ee1d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\wanus\.gradle\caches\transforms-3\81e54eda5a0320b01bf10fcb1df7ee1d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\wanus\.gradle\caches\transforms-3\31df79a42589983d3d857f2196663deb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\wanus\.gradle\caches\transforms-3\31df79a42589983d3d857f2196663deb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\wanus\.gradle\caches\transforms-3\6a818668cf81c8cc871d50a53ed844cf\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\wanus\.gradle\caches\transforms-3\6a818668cf81c8cc871d50a53ed844cf\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\wanus\.gradle\caches\transforms-3\000ab7f0732d13598b325b19bebd9c9e\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\wanus\.gradle\caches\transforms-3\000ab7f0732d13598b325b19bebd9c9e\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\wanus\.gradle\caches\transforms-3\0edaf7ca36034cd46d9bf18c8f233235\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\wanus\.gradle\caches\transforms-3\0edaf7ca36034cd46d9bf18c8f233235\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\075e69efc0d4c10a192c284d142ca28b\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\075e69efc0d4c10a192c284d142ca28b\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\5ce98e69e57f5225072c6a1f347ce241\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\5ce98e69e57f5225072c6a1f347ce241\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\4cd8fb25b0f88cf1d27c577b9209a9cb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\4cd8fb25b0f88cf1d27c577b9209a9cb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\2707d8e260b3b517a772df6835e31012\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\wanus\.gradle\caches\transforms-3\2707d8e260b3b517a772df6835e31012\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\wanus\.gradle\caches\transforms-3\c9e03e207839c8cbfeb6bddc34eed993\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\wanus\.gradle\caches\transforms-3\c9e03e207839c8cbfeb6bddc34eed993\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\wanus\.gradle\caches\transforms-3\85f309d4c84b1b405901365042a6e699\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\wanus\.gradle\caches\transforms-3\85f309d4c84b1b405901365042a6e699\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\wanus\.gradle\caches\transforms-3\6e2b7be7b1d934c6f40ede210b985b3d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
